id,position_x,position_y,geom_y,geom_x
650,-0.425,-0.56292,-17,-13
651,0.3,-0.25981,12,-6
652,0.35,-0.25981,14,-6
653,0.325,-0.21651,13,-5
654,0.275,-0.21651,11,-5
655,0.25,-0.25981,10,-6
656,0.275,-0.30311,11,-7
657,0.325,-0.30311,13,-7
658,-0.575,-0.56292,-23,-13
659,-0.525,-0.56292,-21,-13
660,-0.55,-0.51962,-22,-12
661,-0.6,-0.51962,-24,-12
662,-0.625,-0.56292,-25,-13
663,-0.6,-0.60622,-24,-14
664,-0.55,-0.60622,-22,-14
665,0.425,-0.21651,17,-5
666,0.475,-0.21651,19,-5
667,0.45,-0.17321,18,-4
668,0.4,-0.17321,16,-4
669,0.375,-0.21651,15,-5
670,0.4,-0.25981,16,-6
671,0.45,-0.25981,18,-6
672,-0.7,-0.60622,-28,-14
673,-0.65,-0.60622,-26,-14
674,-0.675,-0.56292,-27,-13
675,-0.725,-0.56292,-29,-13
676,-0.75,-0.60622,-30,-14
677,-0.725,-0.64952,-29,-15
678,-0.675,-0.64952,-27,-15
679,0.55,-0.17321,22,-4
680,0.6,-0.17321,24,-4
681,0.575,-0.1299,23,-3
682,0.525,-0.1299,21,-3
683,0.5,-0.17321,20,-4
684,0.525,-0.21651,21,-5
685,0.575,-0.21651,23,-5
686,-0.825,-0.64952,-33,-15
687,-0.775,-0.64952,-31,-15
688,-0.8,-0.60622,-32,-14
689,-0.85,-0.60622,-34,-14
690,-0.875,-0.64952,-35,-15
691,-0.85,-0.69282,-34,-16
692,-0.8,-0.69282,-32,-16
693,0.675,-0.1299,27,-3
694,0.725,-0.1299,29,-3
695,0.7,-0.0866,28,-2
696,0.65,-0.0866,26,-2
697,0.625,-0.1299,25,-3
698,0.65,-0.17321,26,-4
699,0.7,-0.17321,28,-4
700,0.8,-0.0866,32,-2
701,0.85,-0.0866,34,-2
702,0.825,-0.0433,33,-1
703,0.775,-0.0433,31,-1
704,0.75,-0.0866,30,-2
705,0.775,-0.1299,31,-3
706,0.825,-0.1299,33,-3
707,0.925,-0.0433,37,-1
708,0.975,-0.0433,39,-1
709,0.95,0,38,0
710,0.9,0,36,0
711,0.875,-0.0433,35,-1
712,0.9,-0.0866,36,-2
713,0.95,-0.0866,38,-2
714,1.05,0,42,0
715,1.1,0,44,0
716,1.075,0.0433,43,1
717,1.025,0.0433,41,1
718,1,0,40,0
719,1.025,-0.0433,41,-1
720,1.075,-0.0433,43,-1
721,0.075,0.38971,3,9
722,0.125,0.38971,5,9
723,0.1,0.43301,4,10
724,0.05,0.43301,2,10
725,0.025,0.38971,1,9
726,0.05,0.34641,2,8
727,0.1,0.34641,4,8
728,-0.05,0.34641,-2,8
729,0,0.34641,0,8
730,-0.025,0.38971,-1,9
731,-0.075,0.38971,-3,9
732,-0.1,0.34641,-4,8
733,-0.075,0.30311,-3,7
734,-0.025,0.30311,-1,7
735,0.2,0.43301,8,10
736,0.25,0.43301,10,10
737,0.225,0.47631,9,11
738,0.175,0.47631,7,11
739,0.15,0.43301,6,10
740,0.175,0.38971,7,9
741,0.225,0.38971,9,9
742,-0.175,0.30311,-7,7
743,-0.125,0.30311,-5,7
744,-0.15,0.34641,-6,8
745,-0.2,0.34641,-8,8
746,-0.225,0.30311,-9,7
747,-0.2,0.25981,-8,6
748,-0.15,0.25981,-6,6
749,0.325,0.47631,13,11
750,0.375,0.47631,15,11
751,0.35,0.51962,14,12
752,0.3,0.51962,12,12
753,0.275,0.47631,11,11
754,0.3,0.43301,12,10
755,0.35,0.43301,14,10
756,-0.3,0.25981,-12,6
757,-0.25,0.25981,-10,6
758,-0.275,0.30311,-11,7
759,-0.325,0.30311,-13,7
760,-0.35,0.25981,-14,6
761,-0.325,0.21651,-13,5
762,-0.275,0.21651,-11,5
763,0.45,0.51962,18,12
764,0.5,0.51962,20,12
765,0.475,0.56292,19,13
766,0.425,0.56292,17,13
767,0.4,0.51962,16,12
768,0.425,0.47631,17,11
769,0.475,0.47631,19,11
770,-0.425,0.21651,-17,5
771,-0.375,0.21651,-15,5
772,-0.4,0.25981,-16,6
773,-0.45,0.25981,-18,6
774,-0.475,0.21651,-19,5
775,-0.45,0.17321,-18,4
776,-0.4,0.17321,-16,4
777,0.575,0.56292,23,13
778,0.625,0.56292,25,13
779,0.6,0.60622,24,14
780,0.55,0.60622,22,14
781,0.525,0.56292,21,13
782,0.55,0.51962,22,12
783,0.6,0.51962,24,12
784,-0.55,0.17321,-22,4
785,-0.5,0.17321,-20,4
786,-0.525,0.21651,-21,5
787,-0.575,0.21651,-23,5
788,-0.6,0.17321,-24,4
789,-0.575,0.1299,-23,3
790,-0.525,0.1299,-21,3
791,0.7,0.60622,28,14
792,0.75,0.60622,30,14
793,0.725,0.64952,29,15
794,0.675,0.64952,27,15
795,0.65,0.60622,26,14
796,0.675,0.56292,27,13
797,0.725,0.56292,29,13
798,-0.675,0.1299,-27,3
799,-0.625,0.1299,-25,3
800,-0.65,0.17321,-26,4
801,-0.7,0.17321,-28,4
802,-0.725,0.1299,-29,3
803,-0.7,0.0866,-28,2
804,-0.65,0.0866,-26,2
805,0.825,0.64952,33,15
806,0.875,0.64952,35,15
807,0.85,0.69282,34,16
808,0.8,0.69282,32,16
809,0.775,0.64952,31,15
810,0.8,0.60622,32,14
811,0.85,0.60622,34,14
812,-0.8,0.0866,-32,2
813,-0.75,0.0866,-30,2
814,-0.775,0.1299,-31,3
815,-0.825,0.1299,-33,3
816,-0.85,0.0866,-34,2
817,-0.825,0.0433,-33,1
818,-0.775,0.0433,-31,1
819,-0.925,0.0433,-37,1
820,-0.875,0.0433,-35,1
821,-0.9,0.0866,-36,2
822,-0.95,0.0866,-38,2
823,-0.975,0.0433,-39,1
824,-0.95,0,-38,0
825,-0.9,0,-36,0
826,-1.05,0,-42,0
827,-1,0,-40,0
828,-1.025,0.0433,-41,1
829,-1.075,0.0433,-43,1
830,-1.1,0,-44,0
831,-1.075,-0.0433,-43,-1
832,-1.025,-0.0433,-41,-1
833,-0.1,-0.51962,-4,-12
834,-0.05,-0.51962,-2,-12
835,-0.075,-0.47631,-3,-11
836,-0.125,-0.47631,-5,-11
837,-0.15,-0.51962,-6,-12
838,-0.125,-0.56292,-5,-13
839,-0.075,-0.56292,-3,-13
840,-0.225,-0.56292,-9,-13
841,-0.175,-0.56292,-7,-13
842,-0.2,-0.51962,-8,-12
843,-0.25,-0.51962,-10,-12
844,-0.275,-0.56292,-11,-13
845,-0.25,-0.60622,-10,-14
846,-0.2,-0.60622,-8,-14
847,0.025,-0.47631,1,-11
848,0.075,-0.47631,3,-11
849,0.05,-0.43301,2,-10
850,0,-0.43301,0,-10
851,-0.025,-0.47631,-1,-11
852,0,-0.51962,0,-12
853,0.05,-0.51962,2,-12
854,-0.35,-0.60622,-14,-14
855,-0.3,-0.60622,-12,-14
856,-0.325,-0.56292,-13,-13
857,-0.375,-0.56292,-15,-13
858,-0.4,-0.60622,-16,-14
859,-0.375,-0.64952,-15,-15
860,-0.325,-0.64952,-13,-15
861,0.15,-0.43301,6,-10
862,0.2,-0.43301,8,-10
863,0.175,-0.38971,7,-9
864,0.125,-0.38971,5,-9
865,0.1,-0.43301,4,-10
866,0.125,-0.47631,5,-11
867,0.175,-0.47631,7,-11
868,-0.475,-0.64952,-19,-15
869,-0.425,-0.64952,-17,-15
870,-0.45,-0.60622,-18,-14
871,-0.5,-0.60622,-20,-14
872,-0.525,-0.64952,-21,-15
873,-0.5,-0.69282,-20,-16
874,-0.45,-0.69282,-18,-16
875,0.275,-0.38971,11,-9
876,0.325,-0.38971,13,-9
877,0.3,-0.34641,12,-8
878,0.25,-0.34641,10,-8
879,0.225,-0.38971,9,-9
880,0.25,-0.43301,10,-10
881,0.3,-0.43301,12,-10
882,-0.6,-0.69282,-24,-16
883,-0.55,-0.69282,-22,-16
884,-0.575,-0.64952,-23,-15
885,-0.625,-0.64952,-25,-15
886,-0.65,-0.69282,-26,-16
887,-0.625,-0.73612,-25,-17
888,-0.575,-0.73612,-23,-17
889,0.4,-0.34641,16,-8
890,0.45,-0.34641,18,-8
891,0.425,-0.30311,17,-7
892,0.375,-0.30311,15,-7
893,0.35,-0.34641,14,-8
894,0.375,-0.38971,15,-9
895,0.425,-0.38971,17,-9
896,-0.725,-0.73612,-29,-17
897,-0.675,-0.73612,-27,-17
898,-0.7,-0.69282,-28,-16
899,-0.75,-0.69282,-30,-16
900,-0.775,-0.73612,-31,-17
901,-0.75,-0.77942,-30,-18
902,-0.7,-0.77942,-28,-18
903,0.525,-0.30311,21,-7
904,0.575,-0.30311,23,-7
905,0.55,-0.25981,22,-6
906,0.5,-0.25981,20,-6
907,0.475,-0.30311,19,-7
908,0.5,-0.34641,20,-8
909,0.55,-0.34641,22,-8
910,0.65,-0.25981,26,-6
911,0.7,-0.25981,28,-6
912,0.675,-0.21651,27,-5
913,0.625,-0.21651,25,-5
914,0.6,-0.25981,24,-6
915,0.625,-0.30311,25,-7
916,0.675,-0.30311,27,-7
917,0.775,-0.21651,31,-5
918,0.825,-0.21651,33,-5
919,0.8,-0.17321,32,-4
920,0.75,-0.17321,30,-4
921,0.725,-0.21651,29,-5
922,0.75,-0.25981,30,-6
923,0.8,-0.25981,32,-6
924,0.9,-0.17321,36,-4
925,0.95,-0.17321,38,-4
926,0.925,-0.1299,37,-3
927,0.875,-0.1299,35,-3
928,0.85,-0.17321,34,-4
929,0.875,-0.21651,35,-5
930,0.925,-0.21651,37,-5
931,1.025,-0.1299,41,-3
932,1.075,-0.1299,43,-3
933,1.05,-0.0866,42,-2
934,1,-0.0866,40,-2
935,0.975,-0.1299,39,-3
936,1,-0.17321,40,-4
937,1.05,-0.17321,42,-4
938,0.1,0.51962,4,12
939,0.15,0.51962,6,12
940,0.125,0.56292,5,13
941,0.075,0.56292,3,13
942,0.05,0.51962,2,12
943,0.075,0.47631,3,11
944,0.125,0.47631,5,11
945,-0.025,0.47631,-1,11
946,0.025,0.47631,1,11
947,0,0.51962,0,12
948,-0.05,0.51962,-2,12
949,-0.075,0.47631,-3,11
950,-0.05,0.43301,-2,10
951,0,0.43301,0,10
952,0.225,0.56292,9,13
953,0.275,0.56292,11,13
954,0.25,0.60622,10,14
955,0.2,0.60622,8,14
956,0.175,0.56292,7,13
957,0.2,0.51962,8,12
958,0.25,0.51962,10,12
959,-0.15,0.43301,-6,10
960,-0.1,0.43301,-4,10
961,-0.125,0.47631,-5,11
962,-0.175,0.47631,-7,11
963,-0.2,0.43301,-8,10
964,-0.175,0.38971,-7,9
965,-0.125,0.38971,-5,9
966,0.35,0.60622,14,14
967,0.4,0.60622,16,14
968,0.375,0.64952,15,15
969,0.325,0.64952,13,15
970,0.3,0.60622,12,14
971,0.325,0.56292,13,13
972,0.375,0.56292,15,13
973,-0.275,0.38971,-11,9
974,-0.225,0.38971,-9,9
975,-0.25,0.43301,-10,10
976,-0.3,0.43301,-12,10
977,-0.325,0.38971,-13,9
978,-0.3,0.34641,-12,8
979,-0.25,0.34641,-10,8
980,0.475,0.64952,19,15
981,0.525,0.64952,21,15
982,0.5,0.69282,20,16
983,0.45,0.69282,18,16
984,0.425,0.64952,17,15
985,0.45,0.60622,18,14
986,0.5,0.60622,20,14
987,-0.4,0.34641,-16,8
988,-0.35,0.34641,-14,8
989,-0.375,0.38971,-15,9
990,-0.425,0.38971,-17,9
991,-0.45,0.34641,-18,8
992,-0.425,0.30311,-17,7
993,-0.375,0.30311,-15,7
994,0.6,0.69282,24,16
995,0.65,0.69282,26,16
996,0.625,0.73612,25,17
997,0.575,0.73612,23,17
998,0.55,0.69282,22,16
999,0.575,0.64952,23,15
1000,0.625,0.64952,25,15
1001,-0.525,0.30311,-21,7
1002,-0.475,0.30311,-19,7
1003,-0.5,0.34641,-20,8
1004,-0.55,0.34641,-22,8
1005,-0.575,0.30311,-23,7
1006,-0.55,0.25981,-22,6
1007,-0.5,0.25981,-20,6
1008,0.725,0.73612,29,17
1009,0.775,0.73612,31,17
1010,0.75,0.77942,30,18
1011,0.7,0.77942,28,18
1012,0.675,0.73612,27,17
1013,0.7,0.69282,28,16
1014,0.75,0.69282,30,16
1015,-0.65,0.25981,-26,6
1016,-0.6,0.25981,-24,6
1017,-0.625,0.30311,-25,7
1018,-0.675,0.30311,-27,7
1019,-0.7,0.25981,-28,6
1020,-0.675,0.21651,-27,5
1021,-0.625,0.21651,-25,5
1022,-0.775,0.21651,-31,5
1023,-0.725,0.21651,-29,5
1024,-0.75,0.25981,-30,6
1025,-0.8,0.25981,-32,6
1026,-0.825,0.21651,-33,5
1027,-0.8,0.17321,-32,4
1028,-0.75,0.17321,-30,4
1029,-0.9,0.17321,-36,4
1030,-0.85,0.17321,-34,4
1031,-0.875,0.21651,-35,5
1032,-0.925,0.21651,-37,5
1033,-0.95,0.17321,-38,4
1034,-0.925,0.1299,-37,3
1035,-0.875,0.1299,-35,3
1036,-1.025,0.1299,-41,3
1037,-0.975,0.1299,-39,3
1038,-1,0.17321,-40,4
1039,-1.05,0.17321,-42,4
1040,-1.075,0.1299,-43,3
1041,-1.05,0.0866,-42,2
1042,-1,0.0866,-40,2
1043,-0.125,-0.64952,-5,-15
1044,-0.075,-0.64952,-3,-15
1045,-0.1,-0.60622,-4,-14
1046,-0.15,-0.60622,-6,-14
1047,-0.175,-0.64952,-7,-15
1048,-0.15,-0.69282,-6,-16
1049,-0.1,-0.69282,-4,-16
1050,-0.25,-0.69282,-10,-16
1051,-0.2,-0.69282,-8,-16
1052,-0.225,-0.64952,-9,-15
1053,-0.275,-0.64952,-11,-15
1054,-0.3,-0.69282,-12,-16
1055,-0.275,-0.73612,-11,-17
1056,-0.225,-0.73612,-9,-17
1057,0,-0.60622,0,-14
1058,0.05,-0.60622,2,-14
1059,0.025,-0.56292,1,-13
1060,-0.025,-0.56292,-1,-13
1061,-0.05,-0.60622,-2,-14
1062,-0.025,-0.64952,-1,-15
1063,0.025,-0.64952,1,-15
1064,-0.375,-0.73612,-15,-17
1065,-0.325,-0.73612,-13,-17
1066,-0.35,-0.69282,-14,-16
1067,-0.4,-0.69282,-16,-16
1068,-0.425,-0.73612,-17,-17
1069,-0.4,-0.77942,-16,-18
1070,-0.35,-0.77942,-14,-18
1071,0.125,-0.56292,5,-13
1072,0.175,-0.56292,7,-13
1073,0.15,-0.51962,6,-12
1074,0.1,-0.51962,4,-12
1075,0.075,-0.56292,3,-13
1076,0.1,-0.60622,4,-14
1077,0.15,-0.60622,6,-14
1078,-0.5,-0.77942,-20,-18
1079,-0.45,-0.77942,-18,-18
1080,-0.475,-0.73612,-19,-17
1081,-0.525,-0.73612,-21,-17
1082,-0.55,-0.77942,-22,-18
1083,-0.525,-0.82272,-21,-19
1084,-0.475,-0.82272,-19,-19
1085,0.25,-0.51962,10,-12
1086,0.3,-0.51962,12,-12
1087,0.275,-0.47631,11,-11
1088,0.225,-0.47631,9,-11
1089,0.2,-0.51962,8,-12
1090,0.225,-0.56292,9,-13
1091,0.275,-0.56292,11,-13
1092,-0.625,-0.82272,-25,-19
1093,-0.575,-0.82272,-23,-19
1094,-0.6,-0.77942,-24,-18
1095,-0.65,-0.77942,-26,-18
1096,-0.675,-0.82272,-27,-19
1097,-0.65,-0.86603,-26,-20
1098,-0.6,-0.86603,-24,-20
1099,0.375,-0.47631,15,-11
1100,0.425,-0.47631,17,-11
1101,0.4,-0.43301,16,-10
1102,0.35,-0.43301,14,-10
1103,0.325,-0.47631,13,-11
1104,0.35,-0.51962,14,-12
1105,0.4,-0.51962,16,-12
1106,0.5,-0.43301,20,-10
1107,0.55,-0.43301,22,-10
1108,0.525,-0.38971,21,-9
1109,0.475,-0.38971,19,-9
1110,0.45,-0.43301,18,-10
1111,0.475,-0.47631,19,-11
1112,0.525,-0.47631,21,-11
1113,0.625,-0.38971,25,-9
1114,0.675,-0.38971,27,-9
1115,0.65,-0.34641,26,-8
1116,0.6,-0.34641,24,-8
1117,0.575,-0.38971,23,-9
1118,0.6,-0.43301,24,-10
1119,0.65,-0.43301,26,-10
1120,0.75,-0.34641,30,-8
1121,0.8,-0.34641,32,-8
1122,0.775,-0.30311,31,-7
1123,0.725,-0.30311,29,-7
1124,0.7,-0.34641,28,-8
1125,0.725,-0.38971,29,-9
1126,0.775,-0.38971,31,-9
1127,0.875,-0.30311,35,-7
1128,0.925,-0.30311,37,-7
1129,0.9,-0.25981,36,-6
1130,0.85,-0.25981,34,-6
1131,0.825,-0.30311,33,-7
1132,0.85,-0.34641,34,-8
1133,0.9,-0.34641,36,-8
1134,1,-0.25981,40,-6
1135,1.05,-0.25981,42,-6
1136,1.025,-0.21651,41,-5
1137,0.975,-0.21651,39,-5
1138,0.95,-0.25981,38,-6
1139,0.975,-0.30311,39,-7
1140,1.025,-0.30311,41,-7
1141,0.125,0.64952,5,15
1142,0.175,0.64952,7,15
1143,0.15,0.69282,6,16
1144,0.1,0.69282,4,16
1145,0.075,0.64952,3,15
1146,0.1,0.60622,4,14
1147,0.15,0.60622,6,14
1148,0,0.60622,0,14
1149,0.05,0.60622,2,14
1150,0.025,0.64952,1,15
1151,-0.025,0.64952,-1,15
1152,-0.05,0.60622,-2,14
1153,-0.025,0.56292,-1,13
1154,0.025,0.56292,1,13
1155,0.25,0.69282,10,16
1156,0.3,0.69282,12,16
1157,0.275,0.73612,11,17
1158,0.225,0.73612,9,17
1159,0.2,0.69282,8,16
1160,0.225,0.64952,9,15
1161,0.275,0.64952,11,15
1162,-0.125,0.56292,-5,13
1163,-0.075,0.56292,-3,13
1164,-0.1,0.60622,-4,14
1165,-0.15,0.60622,-6,14
1166,-0.175,0.56292,-7,13
1167,-0.15,0.51962,-6,12
1168,-0.1,0.51962,-4,12
1169,0.375,0.73612,15,17
1170,0.425,0.73612,17,17
1171,0.4,0.77942,16,18
1172,0.35,0.77942,14,18
1173,0.325,0.73612,13,17
1174,0.35,0.69282,14,16
1175,0.4,0.69282,16,16
1176,-0.25,0.51962,-10,12
1177,-0.2,0.51962,-8,12
1178,-0.225,0.56292,-9,13
1179,-0.275,0.56292,-11,13
1180,-0.3,0.51962,-12,12
1181,-0.275,0.47631,-11,11
1182,-0.225,0.47631,-9,11
1183,0.5,0.77942,20,18
1184,0.55,0.77942,22,18
1185,0.525,0.82272,21,19
1186,0.475,0.82272,19,19
1187,0.45,0.77942,18,18
1188,0.475,0.73612,19,17
1189,0.525,0.73612,21,17
1190,-0.375,0.47631,-15,11
1191,-0.325,0.47631,-13,11
1192,-0.35,0.51962,-14,12
1193,-0.4,0.51962,-16,12
1194,-0.425,0.47631,-17,11
1195,-0.4,0.43301,-16,10
1196,-0.35,0.43301,-14,10
1197,0.625,0.82272,25,19
1198,0.675,0.82272,27,19
1199,0.65,0.86603,26,20
1200,0.6,0.86603,24,20
1201,0.575,0.82272,23,19
1202,0.6,0.77942,24,18
1203,0.65,0.77942,26,18
1204,-0.5,0.43301,-20,10
1205,-0.45,0.43301,-18,10
1206,-0.475,0.47631,-19,11
1207,-0.525,0.47631,-21,11
1208,-0.55,0.43301,-22,10
1209,-0.525,0.38971,-21,9
1210,-0.475,0.38971,-19,9
1211,-0.625,0.38971,-25,9
1212,-0.575,0.38971,-23,9
1213,-0.6,0.43301,-24,10
1214,-0.65,0.43301,-26,10
1215,-0.675,0.38971,-27,9
1216,-0.65,0.34641,-26,8
1217,-0.6,0.34641,-24,8
1218,-0.75,0.34641,-30,8
1219,-0.7,0.34641,-28,8
1220,-0.725,0.38971,-29,9
1221,-0.775,0.38971,-31,9
1222,-0.8,0.34641,-32,8
1223,-0.775,0.30311,-31,7
1224,-0.725,0.30311,-29,7
1225,-0.875,0.30311,-35,7
1226,-0.825,0.30311,-33,7
1227,-0.85,0.34641,-34,8
1228,-0.9,0.34641,-36,8
1229,-0.925,0.30311,-37,7
1230,-0.9,0.25981,-36,6
1231,-0.85,0.25981,-34,6
1232,-1,0.25981,-40,6
1233,-0.95,0.25981,-38,6
1234,-0.975,0.30311,-39,7
1235,-1.025,0.30311,-41,7
1236,-1.05,0.25981,-42,6
1237,-1.025,0.21651,-41,5
1238,-0.975,0.21651,-39,5
1239,-0.15,-0.77942,-6,-18
1240,-0.1,-0.77942,-4,-18
1241,-0.125,-0.73612,-5,-17
1242,-0.175,-0.73612,-7,-17
1243,-0.2,-0.77942,-8,-18
1244,-0.175,-0.82272,-7,-19
1245,-0.125,-0.82272,-5,-19
1246,-0.275,-0.82272,-11,-19
1247,-0.225,-0.82272,-9,-19
1248,-0.25,-0.77942,-10,-18
1249,-0.3,-0.77942,-12,-18
1250,-0.325,-0.82272,-13,-19
1251,-0.3,-0.86603,-12,-20
1252,-0.25,-0.86603,-10,-20
1253,-0.025,-0.73612,-1,-17
1254,0.025,-0.73612,1,-17
1255,0,-0.69282,0,-16
1256,-0.05,-0.69282,-2,-16
1257,-0.075,-0.73612,-3,-17
1258,-0.05,-0.77942,-2,-18
1259,0,-0.77942,0,-18
1260,-0.4,-0.86603,-16,-20
1261,-0.35,-0.86603,-14,-20
1262,-0.375,-0.82272,-15,-19
1263,-0.425,-0.82272,-17,-19
1264,-0.45,-0.86603,-18,-20
