id,position_x,position_y,geom_y,geom_x
1265,-0.425,-0.90933,-17,-21
1266,-0.375,-0.90933,-15,-21
1267,0.1,-0.69282,4,-16
1268,0.15,-0.69282,6,-16
1269,0.125,-0.64952,5,-15
1270,0.075,-0.64952,3,-15
1271,0.05,-0.69282,2,-16
1272,0.075,-0.73612,3,-17
1273,0.125,-0.73612,5,-17
1274,-0.525,-0.90933,-21,-21
1275,-0.475,-0.90933,-19,-21
1276,-0.5,-0.86603,-20,-20
1277,-0.55,-0.86603,-22,-20
1278,-0.575,-0.90933,-23,-21
1279,-0.55,-0.95263,-22,-22
1280,-0.5,-0.95263,-20,-22
1281,0.225,-0.64952,9,-15
1282,0.275,-0.64952,11,-15
1283,0.25,-0.60622,10,-14
1284,0.2,-0.60622,8,-14
1285,0.175,-0.64952,7,-15
1286,0.2,-0.69282,8,-16
1287,0.25,-0.69282,10,-16
1288,0.35,-0.60622,14,-14
1289,0.4,-0.60622,16,-14
1290,0.375,-0.56292,15,-13
1291,0.325,-0.56292,13,-13
1292,0.3,-0.60622,12,-14
1293,0.325,-0.64952,13,-15
1294,0.375,-0.64952,15,-15
1295,0.475,-0.56292,19,-13
1296,0.525,-0.56292,21,-13
1297,0.5,-0.51962,20,-12
1298,0.45,-0.51962,18,-12
1299,0.425,-0.56292,17,-13
1300,0.45,-0.60622,18,-14
1301,0.5,-0.60622,20,-14
1302,0.6,-0.51962,24,-12
1303,0.65,-0.51962,26,-12
1304,0.625,-0.47631,25,-11
1305,0.575,-0.47631,23,-11
1306,0.55,-0.51962,22,-12
1307,0.575,-0.56292,23,-13
1308,0.625,-0.56292,25,-13
1309,0.725,-0.47631,29,-11
1310,0.775,-0.47631,31,-11
1311,0.75,-0.43301,30,-10
1312,0.7,-0.43301,28,-10
1313,0.675,-0.47631,27,-11
1314,0.7,-0.51962,28,-12
1315,0.75,-0.51962,30,-12
1316,0.85,-0.43301,34,-10
1317,0.9,-0.43301,36,-10
1318,0.875,-0.38971,35,-9
1319,0.825,-0.38971,33,-9
1320,0.8,-0.43301,32,-10
1321,0.825,-0.47631,33,-11
1322,0.875,-0.47631,35,-11
1323,0.975,-0.38971,39,-9
1324,1.025,-0.38971,41,-9
1325,1,-0.34641,40,-8
1326,0.95,-0.34641,38,-8
1327,0.925,-0.38971,37,-9
1328,0.95,-0.43301,38,-10
1329,1,-0.43301,40,-10
1330,0.15,0.77942,6,18
1331,0.2,0.77942,8,18
1332,0.175,0.82272,7,19
1333,0.125,0.82272,5,19
1334,0.1,0.77942,4,18
1335,0.125,0.73612,5,17
1336,0.175,0.73612,7,17
1337,0.025,0.73612,1,17
1338,0.075,0.73612,3,17
1339,0.05,0.77942,2,18
1340,0,0.77942,0,18
1341,-0.025,0.73612,-1,17
1342,0,0.69282,0,16
1343,0.05,0.69282,2,16
1344,0.275,0.82272,11,19
1345,0.325,0.82272,13,19
1346,0.3,0.86603,12,20
1347,0.25,0.86603,10,20
1348,0.225,0.82272,9,19
1349,0.25,0.77942,10,18
1350,0.3,0.77942,12,18
1351,-0.1,0.69282,-4,16
1352,-0.05,0.69282,-2,16
1353,-0.075,0.73612,-3,17
1354,-0.125,0.73612,-5,17
1355,-0.15,0.69282,-6,16
1356,-0.125,0.64952,-5,15
1357,-0.075,0.64952,-3,15
1358,0.4,0.86603,16,20
1359,0.45,0.86603,18,20
1360,0.425,0.90933,17,21
1361,0.375,0.90933,15,21
1362,0.35,0.86603,14,20
1363,0.375,0.82272,15,19
1364,0.425,0.82272,17,19
1365,-0.225,0.64952,-9,15
1366,-0.175,0.64952,-7,15
1367,-0.2,0.69282,-8,16
1368,-0.25,0.69282,-10,16
1369,-0.275,0.64952,-11,15
1370,-0.25,0.60622,-10,14
1371,-0.2,0.60622,-8,14
1372,0.525,0.90933,21,21
1373,0.575,0.90933,23,21
1374,0.55,0.95263,22,22
1375,0.5,0.95263,20,22
1376,0.475,0.90933,19,21
1377,0.5,0.86603,20,20
1378,0.55,0.86603,22,20
1379,-0.35,0.60622,-14,14
1380,-0.3,0.60622,-12,14
1381,-0.325,0.64952,-13,15
1382,-0.375,0.64952,-15,15
1383,-0.4,0.60622,-16,14
1384,-0.375,0.56292,-15,13
1385,-0.325,0.56292,-13,13
1386,-0.475,0.56292,-19,13
1387,-0.425,0.56292,-17,13
1388,-0.45,0.60622,-18,14
1389,-0.5,0.60622,-20,14
1390,-0.525,0.56292,-21,13
1391,-0.5,0.51962,-20,12
1392,-0.45,0.51962,-18,12
1393,-0.6,0.51962,-24,12
1394,-0.55,0.51962,-22,12
1395,-0.575,0.56292,-23,13
1396,-0.625,0.56292,-25,13
1397,-0.65,0.51962,-26,12
1398,-0.625,0.47631,-25,11
1399,-0.575,0.47631,-23,11
1400,-0.725,0.47631,-29,11
1401,-0.675,0.47631,-27,11
1402,-0.7,0.51962,-28,12
1403,-0.75,0.51962,-30,12
1404,-0.775,0.47631,-31,11
1405,-0.75,0.43301,-30,10
1406,-0.7,0.43301,-28,10
1407,-0.85,0.43301,-34,10
1408,-0.8,0.43301,-32,10
1409,-0.825,0.47631,-33,11
1410,-0.875,0.47631,-35,11
1411,-0.9,0.43301,-36,10
1412,-0.875,0.38971,-35,9
1413,-0.825,0.38971,-33,9
1414,-0.975,0.38971,-39,9
1415,-0.925,0.38971,-37,9
1416,-0.95,0.43301,-38,10
1417,-1,0.43301,-40,10
1418,-1.025,0.38971,-41,9
1419,-1,0.34641,-40,8
1420,-0.95,0.34641,-38,8
1421,-0.175,-0.90933,-7,-21
1422,-0.125,-0.90933,-5,-21
1423,-0.15,-0.86603,-6,-20
1424,-0.2,-0.86603,-8,-20
1425,-0.225,-0.90933,-9,-21
1426,-0.2,-0.95263,-8,-22
1427,-0.15,-0.95263,-6,-22
1428,-0.3,-0.95263,-12,-22
1429,-0.25,-0.95263,-10,-22
1430,-0.275,-0.90933,-11,-21
1431,-0.325,-0.90933,-13,-21
1432,-0.35,-0.95263,-14,-22
1433,-0.325,-0.99593,-13,-23
1434,-0.275,-0.99593,-11,-23
1435,-0.05,-0.86603,-2,-20
1436,0,-0.86603,0,-20
1437,-0.025,-0.82272,-1,-19
1438,-0.075,-0.82272,-3,-19
1439,-0.1,-0.86603,-4,-20
1440,-0.075,-0.90933,-3,-21
1441,-0.025,-0.90933,-1,-21
1442,-0.425,-0.99593,-17,-23
1443,-0.375,-0.99593,-15,-23
1444,-0.4,-0.95263,-16,-22
1445,-0.45,-0.95263,-18,-22
1446,-0.475,-0.99593,-19,-23
1447,-0.45,-1.03923,-18,-24
1448,-0.4,-1.03923,-16,-24
1449,0.075,-0.82272,3,-19
1450,0.125,-0.82272,5,-19
1451,0.1,-0.77942,4,-18
1452,0.05,-0.77942,2,-18
1453,0.025,-0.82272,1,-19
1454,0.05,-0.86603,2,-20
1455,0.1,-0.86603,4,-20
1456,0.2,-0.77942,8,-18
1457,0.25,-0.77942,10,-18
1458,0.225,-0.73612,9,-17
1459,0.175,-0.73612,7,-17
1460,0.15,-0.77942,6,-18
1461,0.175,-0.82272,7,-19
1462,0.225,-0.82272,9,-19
1463,0.325,-0.73612,13,-17
1464,0.375,-0.73612,15,-17
1465,0.35,-0.69282,14,-16
1466,0.3,-0.69282,12,-16
1467,0.275,-0.73612,11,-17
1468,0.3,-0.77942,12,-18
1469,0.35,-0.77942,14,-18
1470,0.45,-0.69282,18,-16
1471,0.5,-0.69282,20,-16
1472,0.475,-0.64952,19,-15
1473,0.425,-0.64952,17,-15
1474,0.4,-0.69282,16,-16
1475,0.425,-0.73612,17,-17
1476,0.475,-0.73612,19,-17
1477,0.575,-0.64952,23,-15
1478,0.625,-0.64952,25,-15
1479,0.6,-0.60622,24,-14
1480,0.55,-0.60622,22,-14
1481,0.525,-0.64952,21,-15
1482,0.55,-0.69282,22,-16
1483,0.6,-0.69282,24,-16
1484,0.7,-0.60622,28,-14
1485,0.75,-0.60622,30,-14
1486,0.725,-0.56292,29,-13
1487,0.675,-0.56292,27,-13
1488,0.65,-0.60622,26,-14
1489,0.675,-0.64952,27,-15
1490,0.725,-0.64952,29,-15
1491,0.825,-0.56292,33,-13
1492,0.875,-0.56292,35,-13
1493,0.85,-0.51962,34,-12
1494,0.8,-0.51962,32,-12
1495,0.775,-0.56292,31,-13
1496,0.8,-0.60622,32,-14
1497,0.85,-0.60622,34,-14
1498,0.95,-0.51962,38,-12
1499,1,-0.51962,40,-12
1500,0.975,-0.47631,39,-11
1501,0.925,-0.47631,37,-11
1502,0.9,-0.51962,36,-12
1503,0.925,-0.56292,37,-13
1504,0.975,-0.56292,39,-13
1505,0.175,0.90933,7,21
1506,0.225,0.90933,9,21
1507,0.2,0.95263,8,22
1508,0.15,0.95263,6,22
1509,0.125,0.90933,5,21
1510,0.15,0.86603,6,20
1511,0.2,0.86603,8,20
1512,0.05,0.86603,2,20
1513,0.1,0.86603,4,20
1514,0.075,0.90933,3,21
1515,0.025,0.90933,1,21
1516,0,0.86603,0,20
1517,0.025,0.82272,1,19
1518,0.075,0.82272,3,19
1519,0.3,0.95263,12,22
1520,0.35,0.95263,14,22
1521,0.325,0.99593,13,23
1522,0.275,0.99593,11,23
1523,0.25,0.95263,10,22
1524,0.275,0.90933,11,21
1525,0.325,0.90933,13,21
1526,-0.075,0.82272,-3,19
1527,-0.025,0.82272,-1,19
1528,-0.05,0.86603,-2,20
1529,-0.1,0.86603,-4,20
1530,-0.125,0.82272,-5,19
1531,-0.1,0.77942,-4,18
1532,-0.05,0.77942,-2,18
1533,0.425,0.99593,17,23
1534,0.475,0.99593,19,23
1535,0.45,1.03923,18,24
1536,0.4,1.03923,16,24
1537,0.375,0.99593,15,23
1538,0.4,0.95263,16,22
1539,0.45,0.95263,18,22
1540,-0.2,0.77942,-8,18
1541,-0.15,0.77942,-6,18
1542,-0.175,0.82272,-7,19
1543,-0.225,0.82272,-9,19
1544,-0.25,0.77942,-10,18
1545,-0.225,0.73612,-9,17
1546,-0.175,0.73612,-7,17
1547,-0.325,0.73612,-13,17
1548,-0.275,0.73612,-11,17
1549,-0.3,0.77942,-12,18
1550,-0.35,0.77942,-14,18
1551,-0.375,0.73612,-15,17
1552,-0.35,0.69282,-14,16
1553,-0.3,0.69282,-12,16
1554,-0.45,0.69282,-18,16
1555,-0.4,0.69282,-16,16
1556,-0.425,0.73612,-17,17
1557,-0.475,0.73612,-19,17
1558,-0.5,0.69282,-20,16
1559,-0.475,0.64952,-19,15
1560,-0.425,0.64952,-17,15
1561,-0.575,0.64952,-23,15
1562,-0.525,0.64952,-21,15
1563,-0.55,0.69282,-22,16
1564,-0.6,0.69282,-24,16
1565,-0.625,0.64952,-25,15
1566,-0.6,0.60622,-24,14
1567,-0.55,0.60622,-22,14
1568,-0.7,0.60622,-28,14
1569,-0.65,0.60622,-26,14
1570,-0.675,0.64952,-27,15
1571,-0.725,0.64952,-29,15
1572,-0.75,0.60622,-30,14
1573,-0.725,0.56292,-29,13
1574,-0.675,0.56292,-27,13
1575,-0.825,0.56292,-33,13
1576,-0.775,0.56292,-31,13
1577,-0.8,0.60622,-32,14
1578,-0.85,0.60622,-34,14
1579,-0.875,0.56292,-35,13
1580,-0.85,0.51962,-34,12
1581,-0.8,0.51962,-32,12
1582,-0.95,0.51962,-38,12
1583,-0.9,0.51962,-36,12
1584,-0.925,0.56292,-37,13
1585,-0.975,0.56292,-39,13
1586,-1,0.51962,-40,12
1587,-0.975,0.47631,-39,11
1588,-0.925,0.47631,-37,11
1589,-0.2,-1.03923,-8,-24
1590,-0.15,-1.03923,-6,-24
1591,-0.175,-0.99593,-7,-23
1592,-0.225,-0.99593,-9,-23
1593,-0.25,-1.03923,-10,-24
1594,-0.225,-1.08253,-9,-25
1595,-0.175,-1.08253,-7,-25
1596,-0.325,-1.08253,-13,-25
1597,-0.275,-1.08253,-11,-25
1598,-0.3,-1.03923,-12,-24
1599,-0.35,-1.03923,-14,-24
1600,-0.375,-1.08253,-15,-25
1601,-0.35,-1.12583,-14,-26
1602,-0.3,-1.12583,-12,-26
1603,-0.075,-0.99593,-3,-23
1604,-0.025,-0.99593,-1,-23
1605,-0.05,-0.95263,-2,-22
1606,-0.1,-0.95263,-4,-22
1607,-0.125,-0.99593,-5,-23
1608,-0.1,-1.03923,-4,-24
1609,-0.05,-1.03923,-2,-24
1610,0.05,-0.95263,2,-22
1611,0.1,-0.95263,4,-22
1612,0.075,-0.90933,3,-21
1613,0.025,-0.90933,1,-21
1614,0,-0.95263,0,-22
1615,0.025,-0.99593,1,-23
1616,0.075,-0.99593,3,-23
1617,0.175,-0.90933,7,-21
1618,0.225,-0.90933,9,-21
1619,0.2,-0.86603,8,-20
1620,0.15,-0.86603,6,-20
1621,0.125,-0.90933,5,-21
1622,0.15,-0.95263,6,-22
1623,0.2,-0.95263,8,-22
1624,0.3,-0.86603,12,-20
1625,0.35,-0.86603,14,-20
1626,0.325,-0.82272,13,-19
1627,0.275,-0.82272,11,-19
1628,0.25,-0.86603,10,-20
1629,0.275,-0.90933,11,-21
1630,0.325,-0.90933,13,-21
1631,0.425,-0.82272,17,-19
1632,0.475,-0.82272,19,-19
1633,0.45,-0.77942,18,-18
1634,0.4,-0.77942,16,-18
1635,0.375,-0.82272,15,-19
1636,0.4,-0.86603,16,-20
1637,0.45,-0.86603,18,-20
1638,0.55,-0.77942,22,-18
1639,0.6,-0.77942,24,-18
1640,0.575,-0.73612,23,-17
1641,0.525,-0.73612,21,-17
1642,0.5,-0.77942,20,-18
1643,0.525,-0.82272,21,-19
1644,0.575,-0.82272,23,-19
1645,0.675,-0.73612,27,-17
1646,0.725,-0.73612,29,-17
1647,0.7,-0.69282,28,-16
1648,0.65,-0.69282,26,-16
1649,0.625,-0.73612,25,-17
1650,0.65,-0.77942,26,-18
1651,0.7,-0.77942,28,-18
1652,0.8,-0.69282,32,-16
1653,0.85,-0.69282,34,-16
1654,0.825,-0.64952,33,-15
1655,0.775,-0.64952,31,-15
1656,0.75,-0.69282,30,-16
1657,0.775,-0.73612,31,-17
1658,0.825,-0.73612,33,-17
1659,0.925,-0.64952,37,-15
1660,0.975,-0.64952,39,-15
1661,0.95,-0.60622,38,-14
1662,0.9,-0.60622,36,-14
1663,0.875,-0.64952,35,-15
1664,0.9,-0.69282,36,-16
1665,0.95,-0.69282,38,-16
1666,0.2,1.03923,8,24
1667,0.25,1.03923,10,24
1668,0.225,1.08253,9,25
1669,0.175,1.08253,7,25
1670,0.15,1.03923,6,24
1671,0.175,0.99593,7,23
1672,0.225,0.99593,9,23
1673,0.075,0.99593,3,23
1674,0.125,0.99593,5,23
1675,0.1,1.03923,4,24
1676,0.05,1.03923,2,24
1677,0.025,0.99593,1,23
1678,0.05,0.95263,2,22
1679,0.1,0.95263,4,22
1680,0.325,1.08253,13,25
1681,0.375,1.08253,15,25
1682,0.35,1.12583,14,26
1683,0.3,1.12583,12,26
1684,0.275,1.08253,11,25
1685,0.3,1.03923,12,24
1686,0.35,1.03923,14,24
1687,-0.05,0.95263,-2,22
1688,0,0.95263,0,22
1689,-0.025,0.99593,-1,23
1690,-0.075,0.99593,-3,23
1691,-0.1,0.95263,-4,22
1692,-0.075,0.90933,-3,21
1693,-0.025,0.90933,-1,21
1694,-0.175,0.90933,-7,21
1695,-0.125,0.90933,-5,21
1696,-0.15,0.95263,-6,22
1697,-0.2,0.95263,-8,22
1698,-0.225,0.90933,-9,21
1699,-0.2,0.86603,-8,20
1700,-0.15,0.86603,-6,20
1701,-0.3,0.86603,-12,20
1702,-0.25,0.86603,-10,20
1703,-0.275,0.90933,-11,21
1704,-0.325,0.90933,-13,21
1705,-0.35,0.86603,-14,20
1706,-0.325,0.82272,-13,19
1707,-0.275,0.82272,-11,19
1708,-0.425,0.82272,-17,19
1709,-0.375,0.82272,-15,19
1710,-0.4,0.86603,-16,20
1711,-0.45,0.86603,-18,20
1712,-0.475,0.82272,-19,19
1713,-0.45,0.77942,-18,18
1714,-0.4,0.77942,-16,18
1715,-0.55,0.77942,-22,18
1716,-0.5,0.77942,-20,18
1717,-0.525,0.82272,-21,19
1718,-0.575,0.82272,-23,19
1719,-0.6,0.77942,-24,18
1720,-0.575,0.73612,-23,17
1721,-0.525,0.73612,-21,17
1722,-0.675,0.73612,-27,17
1723,-0.625,0.73612,-25,17
1724,-0.65,0.77942,-26,18
1725,-0.7,0.77942,-28,18
1726,-0.725,0.73612,-29,17
1727,-0.7,0.69282,-28,16
1728,-0.65,0.69282,-26,16
1729,-0.8,0.69282,-32,16
1730,-0.75,0.69282,-30,16
1731,-0.775,0.73612,-31,17
1732,-0.825,0.73612,-33,17
1733,-0.85,0.69282,-34,16
1734,-0.825,0.64952,-33,15
1735,-0.775,0.64952,-31,15
1736,-0.925,0.64952,-37,15
1737,-0.875,0.64952,-35,15
1738,-0.9,0.69282,-36,16
1739,-0.95,0.69282,-38,16
1740,-0.975,0.64952,-39,15
1741,-0.95,0.60622,-38,14
1742,-0.9,0.60622,-36,14
1743,-0.1,-1.12583,-4,-26
1744,-0.05,-1.12583,-2,-26
1745,-0.075,-1.08253,-3,-25
1746,-0.125,-1.08253,-5,-25
1747,-0.15,-1.12583,-6,-26
1748,-0.125,-1.16913,-5,-27
1749,-0.075,-1.16913,-3,-27
1750,0.025,-1.08253,1,-25
1751,0.075,-1.08253,3,-25
1752,0.05,-1.03923,2,-24
1753,0,-1.03923,0,-24
1754,-0.025,-1.08253,-1,-25
1755,0,-1.12583,0,-26
1756,0.05,-1.12583,2,-26
1757,0.15,-1.03923,6,-24
1758,0.2,-1.03923,8,-24
1759,0.175,-0.99593,7,-23
1760,0.125,-0.99593,5,-23
1761,0.1,-1.03923,4,-24
1762,0.125,-1.08253,5,-25
1763,0.175,-1.08253,7,-25
1764,0.275,-0.99593,11,-23
1765,0.325,-0.99593,13,-23
1766,0.3,-0.95263,12,-22
1767,0.25,-0.95263,10,-22
1768,0.225,-0.99593,9,-23
1769,0.25,-1.03923,10,-24
1770,0.3,-1.03923,12,-24
1771,0.4,-0.95263,16,-22
1772,0.45,-0.95263,18,-22
1773,0.425,-0.90933,17,-21
1774,0.375,-0.90933,15,-21
1775,0.35,-0.95263,14,-22
1776,0.375,-0.99593,15,-23
1777,0.425,-0.99593,17,-23
1778,0.525,-0.90933,21,-21
1779,0.575,-0.90933,23,-21
1780,0.55,-0.86603,22,-20
1781,0.5,-0.86603,20,-20
1782,0.475,-0.90933,19,-21
1783,0.5,-0.95263,20,-22
1784,0.55,-0.95263,22,-22
1785,0.65,-0.86603,26,-20
1786,0.7,-0.86603,28,-20
1787,0.675,-0.82272,27,-19
1788,0.625,-0.82272,25,-19
1789,0.6,-0.86603,24,-20
1790,0.625,-0.90933,25,-21
1791,0.675,-0.90933,27,-21
1792,0.775,-0.82272,31,-19
1793,0.825,-0.82272,33,-19
1794,0.8,-0.77942,32,-18
1795,0.75,-0.77942,30,-18
1796,0.725,-0.82272,29,-19
1797,0.75,-0.86603,30,-20
1798,0.8,-0.86603,32,-20
1799,0.1,1.12583,4,26
1800,0.15,1.12583,6,26
1801,0.125,1.16913,5,27
1802,0.075,1.16913,3,27
1803,0.05,1.12583,2,26
1804,0.075,1.08253,3,25
1805,0.125,1.08253,5,25
1806,-0.025,1.08253,-1,25
1807,0.025,1.08253,1,25
1808,0,1.12583,0,26
1809,-0.05,1.12583,-2,26
1810,-0.075,1.08253,-3,25
1811,-0.05,1.03923,-2,24
1812,0,1.03923,0,24
1813,-0.15,1.03923,-6,24
1814,-0.1,1.03923,-4,24
1815,-0.125,1.08253,-5,25
1816,-0.175,1.08253,-7,25
1817,-0.2,1.03923,-8,24
1818,-0.175,0.99593,-7,23
1819,-0.125,0.99593,-5,23
1820,-0.275,0.99593,-11,23
1821,-0.225,0.99593,-9,23
1822,-0.25,1.03923,-10,24
1823,-0.3,1.03923,-12,24
1824,-0.325,0.99593,-13,23
1825,-0.3,0.95263,-12,22
1826,-0.25,0.95263,-10,22
1827,-0.4,0.95263,-16,22
1828,-0.35,0.95263,-14,22
1829,-0.375,0.99593,-15,23
1830,-0.425,0.99593,-17,23
1831,-0.45,0.95263,-18,22
1832,-0.425,0.90933,-17,21
1833,-0.375,0.90933,-15,21
1834,-0.525,0.90933,-21,21
1835,-0.475,0.90933,-19,21
1836,-0.5,0.95263,-20,22
1837,-0.55,0.95263,-22,22
1838,-0.575,0.90933,-23,21
1839,-0.55,0.86603,-22,20
1840,-0.5,0.86603,-20,20
1841,-0.65,0.86603,-26,20
1842,-0.6,0.86603,-24,20
1843,-0.625,0.90933,-25,21
1844,-0.675,0.90933,-27,21
1845,-0.7,0.86603,-28,20
1846,-0.675,0.82272,-27,19
1847,-0.625,0.82272,-25,19
1848,-0.775,0.82272,-31,19
1849,-0.725,0.82272,-29,19
1850,-0.75,0.86603,-30,20
1851,-0.8,0.86603,-32,20
1852,-0.825,0.82272,-33,19
1853,-0.8,0.77942,-32,18
1854,-0.75,0.77942,-30,18