x,y,z,fiducial_radius,id,type
50.0,50.0,16.00,12.50,1,1
-50.0,50.0,16.00,12.50,2,1
36.6,0.0,16.00,12.50,3,1
50.0,-50.0,16.00,12.50,4,1
-50.0,-50.0,16.00,12.50,5,1
100.0,0.0,10.00,7.00,6,2
141.1,0.0,10.00,7.00,7,2
384.4,0.0,10.00,7.00,8,2
679.9,0.0,10.00,7.00,9,2
-100.0,0.0,10.00,7.00,10,2
-141.1,0.0,10.00,7.00,11,2
-384.4,-0.0,10.00,7.00,12,2
-679.9,-0.0,10.00,7.00,13,2
0.0,55.4,10.00,7.00,14,2
298.4,66.9,10.00,7.00,15,2
-298.4,66.9,10.00,7.00,16,2
-0.0,-55.4,10.00,7.00,17,2
298.4,-66.9,10.00,7.00,18,2
-298.4,-66.9,10.00,7.00,19,2
130.3,126.3,10.00,7.00,20,2
-130.3,126.3,10.00,7.00,21,2
-0.0,186.5,10.00,7.00,22,2
100.3,198.9,10.00,7.00,23,2
-100.2,198.9,10.00,7.00,24,2
270.0,206.9,10.00,7.00,25,2
-270.0,206.9,10.00,7.00,26,2
711.2,273.6,10.00,7.00,27,2
-711.2,273.6,10.00,7.00,28,2
139.9,283.7,10.00,7.00,29,2
-139.9,283.7,10.00,7.00,30,2
396.7,299.2,10.00,7.00,31,2
-396.7,299.2,10.00,7.00,32,2
-0.0,340.7,10.00,7.00,33,2
655.5,562.6,10.00,7.00,34,2
-655.5,562.6,10.00,7.00,35,2
126.2,607.3,10.00,7.00,36,2
-126.2,607.3,10.00,7.00,37,2
380.2,647.0,10.00,7.00,38,2
-380.2,647.0,10.00,7.00,39,2
130.3,-126.3,10.00,7.00,40,2
-130.3,-126.3,10.00,7.00,41,2
-0.0,-186.5,10.00,7.00,42,2
-99.8,-198.7,10.00,7.00,43,2
100.5,-199.0,10.00,7.00,44,2
270.0,-206.9,10.00,7.00,45,2
-270.0,-206.9,10.00,7.00,46,2
711.2,-273.6,10.00,7.00,47,2
-711.2,-273.6,10.00,7.00,48,2
139.9,-283.7,10.00,7.00,49,2
-139.9,-283.7,10.00,7.00,50,2
396.7,-299.2,10.00,7.00,51,2
-396.7,-299.2,10.00,7.00,52,2
0.0,-340.7,10.00,7.00,53,2
655.5,-562.6,10.00,7.00,54,2
-655.5,-562.6,10.00,7.00,55,2
126.2,-607.3,10.00,7.00,56,2
-126.2,-607.3,10.00,7.00,57,2
380.2,-647.0,10.00,7.00,58,2
-380.2,-647.0,10.00,7.00,59,2
-0.0,0.0,7.00,4.35,60,3
260.3,0.0,7.00,4.35,61,3
550.7,0.0,7.00,4.35,62,3
-875.2,0.0,7.00,4.35,63,3
875.2,-0.0,7.00,4.35,64,3
-260.3,-0.0,7.00,4.35,65,3
-550.7,-0.0,7.00,4.35,66,3
130.1,225.4,7.00,4.35,67,3
-130.1,225.4,7.00,4.35,68,3
419.0,241.9,7.00,4.35,69,3
-419.0,241.9,7.00,4.35,70,3
756.2,274.8,7.00,4.35,71,3
-756.2,274.8,7.00,4.35,72,3
275.4,476.9,7.00,4.35,73,3
-275.4,476.9,7.00,4.35,74,3
0.0,483.8,7.00,4.35,75,3
616.1,517.5,7.00,4.35,76,3
-616.1,517.5,7.00,4.35,77,3
437.6,758.0,7.00,4.35,78,3
-437.6,758.0,7.00,4.35,79,3
140.1,792.3,7.00,4.35,80,3
-140.1,792.3,7.00,4.35,81,3
130.1,-225.4,7.00,4.35,82,3
-130.1,-225.4,7.00,4.35,83,3
419.0,-241.9,7.00,4.35,84,3
-419.0,-241.9,7.00,4.35,85,3
756.2,-274.8,7.00,4.35,86,3
-756.2,-274.8,7.00,4.35,87,3
275.4,-476.9,7.00,4.35,88,3
-275.4,-476.9,7.00,4.35,89,3
-0.0,-483.8,7.00,4.35,90,3
616.1,-517.5,7.00,4.35,91,3
-616.1,-517.5,7.00,4.35,92,3
437.6,-758.0,7.00,4.35,93,3
-437.6,-758.0,7.00,4.35,94,3
140.1,-792.3,7.00,4.35,95,3
-140.1,-792.3,7.00,4.35,96,3
-0.0,128.3,5.00,2.80,97,4
1288.4,134.6,5.00,2.80,98,4
-1288.4,134.6,5.00,2.80,99,4
869.5,139.1,5.00,2.80,100,4
-869.5,139.1,5.00,2.80,101,4
539.9,142.8,5.00,2.80,102,4
-539.9,142.8,5.00,2.80,103,4
257.0,143.1,5.00,2.80,104,4
-257.0,143.1,5.00,2.80,105,4
1274.9,410.2,5.00,2.80,106,4
-1274.9,410.2,5.00,2.80,107,4
0.0,424.6,5.00,2.80,108,4
864.0,425.5,5.00,2.80,109,4
-864.0,425.5,5.00,2.80,110,4
541.3,439.9,5.00,2.80,111,4
-541.3,439.9,5.00,2.80,112,4
261.2,444.9,5.00,2.80,113,4
-261.2,444.9,5.00,2.80,114,4
1223.8,704.1,5.00,2.80,115,4
-1223.8,704.1,5.00,2.80,116,4
830.6,739.9,5.00,2.80,117,4
-830.6,739.9,5.00,2.80,118,4
0.0,770.8,5.00,2.80,119,4
528.8,777.4,5.00,2.80,120,4
-528.8,777.4,5.00,2.80,121,4
257.3,790.8,5.00,2.80,122,4
-257.3,790.8,5.00,2.80,123,4
0.0,-128.3,5.00,2.80,124,4
1288.4,-134.6,5.00,2.80,125,4
-1288.4,-134.6,5.00,2.80,126,4
869.5,-139.1,5.00,2.80,127,4
-869.5,-139.1,5.00,2.80,128,4
539.9,-142.8,5.00,2.80,129,4
-539.9,-142.8,5.00,2.80,130,4
257.0,-143.1,5.00,2.80,131,4
-257.0,-143.1,5.00,2.80,132,4
1274.9,-410.2,5.00,2.80,133,4
-1274.9,-410.2,5.00,2.80,134,4
-0.0,-424.6,5.00,2.80,135,4
864.0,-425.5,5.00,2.80,136,4
-864.0,-425.5,5.00,2.80,137,4
541.3,-439.9,5.00,2.80,138,4
-541.3,-439.9,5.00,2.80,139,4
261.2,-444.9,5.00,2.80,140,4
-261.2,-444.9,5.00,2.80,141,4
1223.8,-704.1,5.00,2.80,142,4
-1223.8,-704.1,5.00,2.80,143,4
830.6,-739.9,5.00,2.80,144,4
-830.6,-739.9,5.00,2.80,145,4
0.0,-770.8,5.00,2.80,146,4
528.8,-777.4,5.00,2.80,147,4
-528.8,-777.4,5.00,2.80,148,4
257.3,-790.8,5.00,2.80,149,4
-257.3,-790.8,5.00,2.80,150,4
1118.8,1037.9,5.00,2.80,151,4
-1118.8,1037.9,5.00,2.80,152,4
794.9,1146.5,5.00,2.80,153,4
-794.9,1146.5,5.00,2.80,154,4
512.9,1202.9,5.00,2.80,155,4
-512.9,1202.9,5.00,2.80,156,4
0.0,1208.0,5.00,2.80,157,4
251.1,1226.6,5.00,2.80,158,4
-251.1,1226.6,5.00,2.80,159,4
1118.8,-1037.9,5.00,2.80,160,4
-1118.8,-1037.9,5.00,2.80,161,4
794.9,-1146.5,5.00,2.80,162,4
-794.9,-1146.5,5.00,2.80,163,4
512.9,-1202.9,5.00,2.80,164,4
-512.9,-1202.9,5.00,2.80,165,4
0.0,-1208.0,5.00,2.80,166,4
251.1,-1226.6,5.00,2.80,167,4
-251.1,-1226.6,5.00,2.80,168,4
0.0,-100.0,16.00,12.50,170,1
50.0,150.0,16.00,12.50,171,1
150.0,50.0,16.00,12.50,172,1
0.0,0.0,16.00,12.50,173,1
239,239,10.00,7.00,174,5
-239,239,10.00,7.00,175,5
-239,-239,10.00,7.00,176,5
239,-239,10.00,7.00,177,5
331,-104,10.00,7.00,178,5
104,-331,10.00,7.00,179,5
331,104,10.00,7.00,180,5
104,331,10.00,7.00,181,5
-104,331,10.00,7.00,182,5
-331,104,10.00,7.00,183,5
-104,-331,10.00,7.00,184,5
-331,-104,10.00,7.00,185,5
350,350,10.00,7.00,186,5
-350,350,10.00,7.00,187,5
-350,-350,10.00,7.00,188,5
350,-350,10.00,7.00,189,5
550,-150,10.00,7.00,190,5
150,-550,10.00,7.00,191,5
550,150,10.00,7.00,192,5
150,550,10.00,7.00,193,5
-150,550,10.00,7.00,194,5
-550,150,10.00,7.00,195,5
-150,-550,10.00,7.00,196,5
-550,-150,10.00,7.00,197,5
116,0,10.00,5.50,198,5
0,116,10.00,5.50,199,5
-116,0,10.00,5.50,200,5
0,-116,10.00,5.50,201,5
238,0,10.00,5.50,202,5
0,238,10.00,5.50,203,5
-238,0,10.00,5.50,204,5
0,-238,10.00,5.50,205,5
400,-200,10.00,5.50,206,5
200,-400,10.00,5.50,207,5
400,200,10.00,5.50,208,5
200,400,10.00,5.50,209,5
-200,400,10.00,5.50,210,5
-400,200,10.00,5.50,211,5
-200,-400,10.00,5.50,212,5
-400,-200,10.00,5.50,213,5
430,0,10.00,5.50,214,5
0,430,10.00,5.50,215,5
-430,0,10.00,5.50,216,5
0,-430,10.00,5.50,217,5
500,300,10.00,5.50,218,5
300,500,10.00,5.50,218,5
-300,500,10.00,5.50,220,5
-500,300,10.00,5.50,221,5
-300,-500,10.00,5.50,222,5
-500,-300,10.00,5.50,223,5
500,-300,10.00,5.50,224,5
300,-500,10.00,5.50,225,5
600,0,10.00,5.50,226,5
0,600,10.00,5.50,227,5
-600,0,10.00,5.50,228,5
0,-600,10.00,5.50,229,5
